Symbol,Company Name,Industry,Country,Sector,ISIN Number
CAE,CAE Inc.,Aerospace & Defense,Canada,Industrials,CA1247651088
FRPT,"Freshpet, Inc.",Packaged Foods,United States,Consumer Staples,US3580391056
ASND,Ascendis Pharma A/S,Biotechnology,Denmark,Healthcare,US04351P1012
TREX,"Trex Company, Inc.",Building Products & Equipment,United States,Industrials,US89531P1057
STEP,StepStone Group Inc.,Asset Management,United States,Financials,US85914M1071
OTEX,Open Text Corporation,Software - Application,Canada,Technology,CA6837151068
DLB,"Dolby Laboratories, Inc.",Specialty Business Services,United States,Industrials,US25659T1079
HII,"Huntington Ingalls Industries, Inc.",Aerospace & Defense,United States,Industrials,US4464131063
SUN,Sunoco LP,Oil & Gas Refining & Marketing,United States,Energy,US86765K1097
PB,"Prosperity Bancshares, Inc.",Banks - Regional,United States,Financials,US7436061052
LNW,"Light & Wonder, Inc.",Gambling,United States,Consumer Discretionary,US80874P1093
AM,Antero Midstream Corporation,Oil & Gas Midstream,United States,Energy,US03676B1026
VIPS,Vipshop Holdings Limited,Internet Retail,China,Consumer Discretionary,US92763W1036
CZR,"Caesars Entertainment, Inc.",Resorts & Casinos,United States,Consumer Discretionary,US12769G1004
DDS,"Dillard's, Inc.",Department Stores,United States,Consumer Discretionary,US2540671011
AXS,AXIS Capital Holdings Limited,Insurance - Specialty,Bermuda,Financials,BMG0692U1099
ADC,Agree Realty Corporation,REIT - Retail,United States,Real Estate,US0084921008
RVMD,"Revolution Medicines, Inc.",Biotechnology,United States,Healthcare,US76155X1000
NNN,"NNN REIT, Inc.",REIT - Retail,United States,Real Estate,US6374171063
ICL,ICL Group Ltd,Agricultural Inputs,Israel,Materials,IL0002810146
ONB,Old National Bancorp,Banks - Regional,United States,Financials,US6800331075
MTDR,Matador Resources Company,Oil & Gas Exploration & Production,United States,Energy,US5764852050
FN,Fabrinet,Electronic Components,Cayman Islands,Technology,KYG3323L1005
SIRI,Sirius XM Holdings Inc.,Entertainment,United States,Communication Services,US82968B1035
JAZZ,Jazz Pharmaceuticals plc,Biotechnology,Ireland,Healthcare,IE00B4Q5ZN47
AN,"AutoNation, Inc.",Auto & Truck Dealerships,United States,Consumer Discretionary,US05329W1027
HRB,"H&R Block, Inc.",Personal Services,United States,Consumer Discretionary,US0936711052
ERJ,Embraer S.A.,Aerospace & Defense,Brazil,Industrials,US29082A1079
LOAR,Loar Holdings Inc.,Aerospace & Defense,United States,Industrials,US53947R1059
ESAB,ESAB Corporation,Metal Fabrication,United States,Industrials,US29605J1060
BECN,"Beacon Roofing Supply, Inc.",Industrial Distribution,United States,Industrials,US0736851090
PARA,Paramount Global,Entertainment,United States,Communication Services,US92556H2067
CCCS,CCC Intelligent Solutions Holdings Inc.,Software - Application,United States,Technology,US12510Q1004
SPSC,"SPS Commerce, Inc.",Software - Application,United States,Technology,US78463M1071
AZEK,The AZEK Company Inc.,Building Products & Equipment,United States,Industrials,US05478C1053
OS,"OneStream, Inc.",Software - Infrastructure,United States,Technology,US68278B1070
WHR,Whirlpool Corporation,"Furnishings, Fixtures & Appliances",United States,Consumer Discretionary,US9633201069
LEVI,Levi Strauss & Co.,Apparel Manufacturing,United States,Consumer Discretionary,US52736R1023
FR,"First Industrial Realty Trust, Inc.",REIT - Industrial,United States,Real Estate,US32054K1034
KBR,"KBR, Inc.",Engineering & Construction,United States,Industrials,US48242W1062
BPMC,Blueprint Medicines Corporation,Biotechnology,United States,Healthcare,US09627Y1091
CIGI,Colliers International Group Inc.,Real Estate Services,Canada,Real Estate,CA1946931070
MKSI,"MKS Instruments, Inc.",Scientific & Technical Instruments,United States,Technology,US55306N1046
WEX,WEX Inc.,Software - Infrastructure,United States,Technology,US96208T1043
BILI,Bilibili Inc.,Electronic Gaming & Multimedia,China,Communication Services,US0900401060
BPOP,"Popular, Inc.",Banks - Regional,United States,Financials,PR7331747001
CWAN,"Clearwater Analytics Holdings, Inc.",Software - Application,United States,Technology,US1851231068
MNSO,MINISO Group Holding Limited,Specialty Retail,China,Consumer Discretionary,US66981J1025
XP,XP Inc.,Capital Markets,Cayman Islands,Financials,KYG982391099
MDGL,"Madrigal Pharmaceuticals, Inc.",Biotechnology,United States,Healthcare,US5588681057
RHI,Robert Half Inc.,Staffing & Employment Services,United States,Industrials,US7703231032
CHRD,Chord Energy Corporation,Oil & Gas Exploration & Production,United States,Energy,US6742152076
HALO,"Halozyme Therapeutics, Inc.",Biotechnology,United States,Healthcare,US40637H1095
BWA,BorgWarner Inc.,Auto Parts,United States,Consumer Discretionary,US0997241064
BFAM,Bright Horizons Family Solutions Inc.,Personal Services,United States,Consumer Discretionary,US1091941005
UFPI,"UFP Industries, Inc.",Lumber & Wood Production,United States,Materials,US90278Q1085
NBIS,Nebius Group N.V.,Internet Content & Information,Netherlands,Communication Services,NL0009805522
BOKF,BOK Financial Corporation,Banks - Regional,United States,Financials,US05561Q2012
SSD,"Simpson Manufacturing Co., Inc.",Lumber & Wood Production,United States,Materials,US8290731053
WTS,"Watts Water Technologies, Inc.",Specialty Industrial Machinery,United States,Industrials,US9427491025
WFG,West Fraser Timber Co. Ltd.,Lumber & Wood Production,Canada,Materials,CA9528451052
FMC,FMC Corporation,Agricultural Inputs,United States,Materials,US3024913036
HCP,"HashiCorp, Inc.",Software - Infrastructure,United States,Technology,US4181001037
WAY,Waystar Holding Corp.,Health Information Services,United States,Healthcare,[iban],"Commvault Systems, Inc.",Software - Application,United States,Technology,US2041661024
JXN,Jackson Financial Inc.,Insurance - Life,United States,Financials,US46817M1071
OLLI,"Ollie's Bargain Outlet Holdings, Inc.",Discount Stores,United States,Consumer Staples,US6811161099
FCN,"FTI Consulting, Inc.",Consulting Services,United States,Industrials,US3029411093
OMF,"OneMain Holdings, Inc.",Credit Services,United States,Financials,US68268W1036
CHH,"Choice Hotels International, Inc.",Lodging,United States,Consumer Discretionary,US1699051066
ENLC,"EnLink Midstream, LLC",Oil & Gas Midstream,United States,Energy,US29336T1007
VOYA,"Voya Financial, Inc.",Financial Conglomerates,United States,Financials,US9290891004
OLED,Universal Display Corporation,Electronic Components,United States,Technology,US91347P1057
HIMS,"Hims & Hers Health, Inc.",Household & Personal Products,United States,Consumer Staples,US4330001060
JHG,Janus Henderson Group plc,Asset Management,United Kingdom,Financials,JE00BYPZJM29
TMHC,Taylor Morrison Home Corporation,Residential Construction,United States,Consumer Discretionary,[iban],Banco Macro S.A.,Banks - Regional,Argentina,Financials,US05961W1053
EAT,"Brinker International, Inc.",Restaurants,United States,Consumer Discretionary,US1096411004
BBIO,"BridgeBio Pharma, Inc.",Biotechnology,United States,Healthcare,US10806X1028
DINO,HF Sinclair Corporation,Oil & Gas Refining & Marketing,United States,Energy,US4039491000
WSC,WillScot Holdings Corporation,Rental & Leasing Services,United States,Industrials,US9713781048
BYD,Boyd Gaming Corporation,Resorts & Casinos,United States,Consumer Discretionary,US1033041013
PJT,PJT Partners Inc.,Capital Markets,United States,Financials,US69343T1079
CGNX,Cognex Corporation,Scientific & Technical Instruments,United States,Technology,US1924221039
R,"Ryder System, Inc.",Rental & Leasing Services,United States,Industrials,US7835491082
ADT,ADT Inc.,Security & Protection Services,United States,Industrials,US00090Q1031
COOP,Mr. Cooper Group Inc.,Mortgage Finance,United States,Financials,US62482R1077
SPXC,"SPX Technologies, Inc.",Building Products & Equipment,United States,Industrials,US78473E1038
CWST,"Casella Waste Systems, Inc.",Waste Management,United States,Industrials,US1474481041
RLI,RLI Corp.,Insurance - Property & Casualty,United States,Financials,US7496071074
ZWS,Zurn Elkay Water Solutions Corporation,Pollution & Treatment Controls,United States,Industrials,US98983L1089
LLYVK,Liberty Live Group,Entertainment,United States,Communication Services,US5312297220
NVMI,Nova Ltd.,Semiconductor Equipment & Materials,Israel,Technology,IL0010845571
TKC,Turkcell Iletisim Hizmetleri A.S.,Telecom Services,Turkey,Communication Services,US9001112047
LLYVA,Liberty Live Group,Entertainment,United States,Communication Services,US5312297485
HMY,Harmony Gold Mining Company Limited,Gold,South Africa,Materials,US4132163001
LEGN,Legend Biotech Corporation,Biotechnology,United States,Healthcare,US52490G1022
TRNO,Terreno Realty Corporation,REIT - Industrial,United States,Real Estate,US88146M1018
JBTM,JBT Marel Corporation,Specialty Industrial Machinery,United States,Industrials,
BZ,Kanzhun Limited,Internet Content & Information,China,Communication Services,US48553T1060
VMI,"Valmont Industries, Inc.",Conglomerates,United States,Industrials,US9202531011
SITE,"SiteOne Landscape Supply, Inc.",Industrial Distribution,United States,Industrials,US82982L1035
UGI,UGI Corporation,Utilities - Regulated Gas,United States,Utilities,US9026811052
AWI,"Armstrong World Industries, Inc.",Building Products & Equipment,United States,Industrials,US04247X1028
DJT,Trump Media & Technology Group Corp.,Internet Content & Information,United States,Communication Services,US25400Q1058
STWD,"Starwood Property Trust, Inc.",REIT - Mortgage,United States,Real Estate,US85571B1052
FAF,First American Financial Corporation,Insurance - Specialty,United States,Financials,US31847R1023
MTG,MGIC Investment Corporation,Insurance - Specialty,United States,Financials,US5528481030
QFIN,"Qifu Technology, Inc.",Credit Services,China,Financials,US88557W1018
CADE,Cadence Bank,Banks - Regional,United States,Financials,US12740C1036
MSA,MSA Safety Incorporated,Security & Protection Services,United States,Industrials,US5534981064
FSK,FS KKR Capital Corp.,Asset Management,United States,Financials,US3026352068
RMBS,Rambus Inc.,Semiconductors,United States,Technology,US7509171069
JOBY,"Joby Aviation, Inc.",Airports & Air Services,United States,Industrials,KYG651631007
COTY,Coty Inc.,Household & Personal Products,United States,Consumer Staples,US2220702037
TIMB,TIM S.A.,Telecom Services,Brazil,Communication Services,US88706T1088
CACC,Credit Acceptance Corporation,Credit Services,United States,Financials,US2253101016
MTN,"Vail Resorts, Inc.",Resorts & Casinos,United States,Consumer Discretionary,US91879Q1094
CORT,Corcept Therapeutics Incorporated,Biotechnology,United States,Healthcare,US2183521028
MMSI,"Merit Medical Systems, Inc.",Medical Instruments & Supplies,United States,Healthcare,US5898891040
RHP,"Ryman Hospitality Properties, Inc.",REIT - Hotel & Motel,United States,Real Estate,US78377T1079
GNTX,Gentex Corporation,Auto Parts,United States,Consumer Discretionary,US3719011096
LNTH,"Lantheus Holdings, Inc.",Drug Manufacturers - Specialty & Generic,United States,Healthcare,US5165441032
SRAD,Sportradar Group AG,Software - Application,Switzerland,Technology,CH1134239669
STAG,"STAG Industrial, Inc.",REIT - Industrial,United States,Real Estate,US85254J1025
COLD,"Americold Realty Trust, Inc.",REIT - Industrial,United States,Real Estate,US03064D1081
MAT,"Mattel, Inc.",Leisure,United States,Consumer Discretionary,US5770811025
ETSY,"Etsy, Inc.",Internet Retail,United States,Consumer Discretionary,US29786A1060
ESNT,Essent Group Ltd.,Insurance - Specialty,Bermuda,Financials,BMG3198U1027
POST,"Post Holdings, Inc.",Packaged Foods,United States,Consumer Staples,US7374461041
OSK,Oshkosh Corporation,Farm & Heavy Construction Machinery,United States,Industrials,US6882392011
LSTR,"Landstar System, Inc.",Integrated Freight & Logistics,United States,Industrials,US5150981018
MARA,"MARA Holdings, Inc.",Capital Markets,United States,Financials,US5657881067
ZK,ZEEKR Intelligent Technology Holding Limited,Auto Manufacturers,China,Consumer Discretionary,US98923K1034
NFG,National Fuel Gas Company,Oil & Gas Integrated,United States,Energy,US6361801011
ARW,"Arrow Electronics, Inc.",Electronics & Computer Distribution,United States,Technology,US0427351004
W,Wayfair Inc.,Internet Retail,United States,Consumer Discretionary,US94419L1017
ESI,Element Solutions Inc,Specialty Chemicals,United States,Materials,US28618M1062
ALTM,Arcadium Lithium plc,Specialty Chemicals,Ireland,Materials,JE00BM9HZ112
BRFS,BRF S.A.,Packaged Foods,Brazil,Consumer Staples,US10552T1079
BLCO,Bausch + Lomb Corporation,Medical Instruments & Supplies,Canada,Healthcare,CA0717051076
LTH,"Life Time Group Holdings, Inc.",Leisure,United States,Consumer Discretionary,US53190C1027
BMI,"Badger Meter, Inc.",Scientific & Technical Instruments,United States,Technology,US0565251081
KEX,Kirby Corporation,Marine Shipping,United States,Industrials,US4972661064
HR,Healthcare Realty Trust Incorporated,REIT - Healthcare Facilities,United States,Real Estate,US42226K1051
ANF,Abercrombie & Fitch Co.,Apparel Retail,United States,Consumer Discretionary,US0028962076
UPST,"Upstart Holdings, Inc.",Credit Services,United States,Financials,US91680M1071
NUVL,"Nuvalent, Inc.",Biotechnology,United States,Healthcare,US6707031075
HOMB,"Home Bancshares, Inc. (Conway, AR)",Banks - Regional,United States,Financials,US4368932004
TEO,Telecom Argentina S.A.,Telecom Services,Argentina,Communication Services,US8792732096
CROX,"Crocs, Inc.",Footwear & Accessories,United States,Consumer Discretionary,US2270461096
VIRT,"Virtu Financial, Inc.",Capital Markets,United States,Financials,US9282541013
ELAN,Elanco Animal Health Incorporated,Drug Manufacturers - Specialty & Generic,United States,Healthcare,US28414H1032
SLM,SLM Corporation,Credit Services,United States,Financials,US78442P1066
CSWI,"CSW Industrials, Inc.",Specialty Industrial Machinery,United States,Industrials,US1264021064
FSS,Federal Signal Corporation,Pollution & Treatment Controls,United States,Industrials,US3138551086
TLX,Telix Pharmaceuticals Limited,Biotechnology,Australia,Healthcare,
FRSH,Freshworks Inc.,Software - Application,United States,Technology,US3580541049
ELF,"e.l.f. Beauty, Inc.",Household & Personal Products,United States,Consumer Staples,US26856L1035
GPI,"Group 1 Automotive, Inc.",Auto & Truck Dealerships,United States,Consumer Discretionary,US3989051095
GH,"Guardant Health, Inc.",Diagnostics & Research,United States,Healthcare,US40131M1099
MC,Moelis & Company,Capital Markets,United States,Financials,US60786M1053
CIG,Companhia Energética de Minas Gerais - CEMIG,Utilities - Diversified,Brazil,Utilities,US2044096012
CIG.C,Companhia Energética de Minas Gerais - CEMIG,Utilities - Diversified,,Utilities,US2044098828
CRVL,CorVel Corporation,Insurance Brokers,United States,Financials,US2210061097
GGB,Gerdau S.A.,Steel,Brazil,Materials,US3737371050
AMKR,"Amkor Technology, Inc.",Semiconductor Equipment & Materials,United States,Technology,US0316521006
UMBF,UMB Financial Corporation,Banks - Regional,United States,Financials,US9027881088
RITM,Rithm Capital Corp.,REIT - Mortgage,United States,Real Estate,US64828T2015
GATX,GATX Corporation,Rental & Leasing Services,United States,Industrials,US3614481030
QTWO,"Q2 Holdings, Inc.",Software - Application,United States,Technology,US74736L1098
OBDC,Blue Owl Capital Corporation,Asset Management,United States,Financials,US69121K1043
